INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(26, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/d0f_16201258.jpg?created=202511281841'),
(26, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/d0f_16201258.jpg?created=202511281841'),
(26, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/592_16201314.jpg?created=202511281841'),
(26, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/90e_16201542.jpg?created=202511281841'),
(26, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/e53_28141438.jpg?created=202511281841'),
(26, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/e53_28141438.jpg?created=202511281841'),
(26, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/e53_28141438.jpg?created=202511281841'),
(26, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/ff4_16201608.jpg?created=202511281841'),
(26, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/16/ff4_16201608.jpg?created=202511281841'),
(26, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000190395/202511281839/crop0/flaskin0828.cafe24.com/web/upload/NNEditor/20250520/copy-1747717847-num_fake_down.jpg?created=202511281841');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(27, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/01_vf.jpg?created=202511292152'),
(27, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/01_vf.jpg?created=202511292152'),
(27, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/01_vf.jpg?created=202511292152'),
(27, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/01_vf.jpg?created=202511292152'),
(27, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/02.jpg?created=202511292152'),
(27, 5, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/03.gif'),
(27, 6, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/04.gif'),
(27, 7, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/05.gif'),
(27, 8, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/06.gif'),
(27, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/OY/bubble_toner/07.jpg?created=202511292152'),
(27, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/oliveyoung_00.jpg?created=202511292152'),
(27, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/oliveyoung_00.jpg?created=202511292152'),
(27, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop4/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop5/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop6/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop7/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop8/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop9/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop10/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop11/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop12/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop13/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop14/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/01.jpg?created=202511292152'),
(27, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop4/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop5/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop6/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop7/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop8/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop9/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop10/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop11/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/02.jpg?created=202511292152'),
(27, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/03.jpg?created=202511292152'),
(27, 40, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/04.gif'),
(27, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop4/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop5/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop6/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/05.jpg?created=202511292152'),
(27, 48, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/06.gif'),
(27, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/07.jpg?created=202511292152'),
(27, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/07.jpg?created=202511292152'),
(27, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/07.jpg?created=202511292152'),
(27, 52, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/08.gif'),
(27, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/09.jpg?created=202511292152'),
(27, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/09.jpg?created=202511292152'),
(27, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/09.jpg?created=202511292152'),
(27, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/09.jpg?created=202511292152'),
(27, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop4/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/09.jpg?created=202511292152'),
(27, 58, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/10.gif'),
(27, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/11.jpg?created=202511292152'),
(27, 60, 'https://gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/12.gif'),
(27, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/13.jpg?created=202511292152'),
(27, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop0/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/14.jpg?created=202511292152'),
(27, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop1/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/14.jpg?created=202511292152'),
(27, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop2/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/14.jpg?created=202511292152'),
(27, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop3/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/14.jpg?created=202511292152'),
(27, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000233187/202511292142/crop4/gi.esmplus.com/cosmentoko/heveblue_kr/detail/salmon_Line/toner/250711/14.jpg?created=202511292152'),
